date,symbol_id,symbol_name,open,high,low,close
2026-01-02,1,AAPL,272.26,277.84,269.00,271.01
2025-12-31,1,AAPL,273.06,273.68,271.75,271.86
2025-12-30,1,AAPL,272.81,274.08,272.28,273.08
2025-12-29,1,AAPL,272.69,274.36,272.35,273.76
2025-12-26,1,AAPL,274.16,275.37,272.86,273.40
2025-12-24,1,AAPL,272.34,275.43,272.20,273.81
2025-12-23,1,AAPL,270.84,272.50,269.56,272.36
2025-12-22,1,AAPL,272.86,273.88,270.50,270.97
2025-12-19,1,AAPL,272.14,274.60,269.90,273.67
2025-12-18,1,AAPL,273.60,273.63,266.95,272.19
2025-12-17,1,AAPL,275.01,276.16,271.64,271.84
2025-12-16,1,AAPL,272.82,275.50,271.79,274.61
2025-12-15,1,AAPL,280.15,280.15,272.84,274.11
2025-12-12,1,AAPL,277.90,279.22,276.82,278.28
2025-12-11,1,AAPL,279.10,279.59,273.81,278.03
2025-12-10,1,AAPL,277.75,279.75,276.44,278.78
2025-12-09,1,AAPL,278.16,280.03,276.92,277.18
2025-12-08,1,AAPL,278.13,279.67,276.15,277.89
2025-12-05,1,AAPL,280.54,281.14,278.05,278.78
2025-12-04,1,AAPL,284.10,284.73,278.59,280.70
2025-12-03,1,AAPL,286.20,288.62,283.30,284.15
2025-12-02,1,AAPL,283.00,287.40,282.63,286.19
2025-12-01,1,AAPL,278.01,283.42,276.14,283.10
2025-11-28,1,AAPL,277.26,279.00,275.99,278.85
2025-11-26,1,AAPL,276.96,279.53,276.63,277.55
2025-11-25,1,AAPL,275.27,280.38,275.25,276.97
2025-11-24,1,AAPL,270.90,277.00,270.90,275.92
2025-11-21,1,AAPL,265.95,273.33,265.67,271.49
2025-11-20,1,AAPL,270.83,275.43,265.92,266.25
2025-11-19,1,AAPL,265.52,272.21,265.50,268.56
2025-11-18,1,AAPL,269.99,270.71,265.32,267.44
2025-11-17,1,AAPL,268.82,270.49,265.73,267.46
2025-11-14,1,AAPL,271.05,275.96,269.60,272.41
2025-11-13,1,AAPL,274.11,276.70,272.09,272.95
2025-11-12,1,AAPL,275.00,275.73,271.70,273.47
2025-11-11,1,AAPL,269.81,275.91,269.80,275.25
2025-11-10,1,AAPL,268.96,273.73,267.46,269.43
2025-11-07,1,AAPL,269.80,272.29,266.77,268.47
2025-11-06,1,AAPL,267.89,273.40,267.89,269.77
2025-11-05,1,AAPL,268.61,271.70,266.93,270.14
2025-11-04,1,AAPL,268.32,271.49,267.62,270.04
2025-11-03,1,AAPL,270.42,270.85,266.25,269.05
2025-10-31,1,AAPL,276.99,277.32,269.16,270.37
2025-10-30,1,AAPL,271.99,274.14,268.48,271.40
2025-10-29,1,AAPL,269.27,271.41,267.11,269.70
2025-10-28,1,AAPL,268.98,269.89,268.15,269.00
2025-10-27,1,AAPL,264.88,269.12,264.65,268.81
2025-10-24,1,AAPL,261.19,264.13,259.18,262.82
2025-10-23,1,AAPL,259.94,260.62,258.01,259.58
2025-10-22,1,AAPL,262.65,262.85,255.43,258.45
2025-10-21,1,AAPL,261.88,265.29,261.83,262.77
2025-10-20,1,AAPL,255.88,264.38,255.63,262.24
2025-10-17,1,AAPL,248.02,253.38,247.27,252.29
2025-10-16,1,AAPL,248.25,249.04,245.13,247.45
2025-10-15,1,AAPL,249.48,251.82,247.47,249.34
2025-10-14,1,AAPL,246.60,248.84,244.70,247.77
2025-10-13,1,AAPL,249.38,249.69,245.56,247.66
2025-10-10,1,AAPL,254.94,256.38,244.00,245.27
2025-10-09,1,AAPL,257.80,258.00,253.14,254.04
2025-10-08,1,AAPL,256.52,258.52,256.11,258.06
2025-10-07,1,AAPL,256.80,257.40,255.43,256.48
2025-10-06,1,AAPL,257.99,259.07,255.05,256.69
2025-10-03,1,AAPL,254.66,259.24,253.95,258.02
2025-10-02,1,AAPL,256.58,258.18,254.15,257.13
2025-10-01,1,AAPL,255.04,258.79,254.93,255.45
2025-09-30,1,AAPL,254.86,255.92,253.11,254.63
2025-09-29,1,AAPL,254.56,255.00,253.01,254.43
2025-09-26,1,AAPL,254.10,257.60,253.78,255.46
2025-09-25,1,AAPL,253.20,257.17,251.71,256.87
2025-09-24,1,AAPL,255.22,255.74,251.04,252.31
2025-09-23,1,AAPL,255.88,257.34,253.58,254.43
2025-09-22,1,AAPL,248.30,256.64,248.12,256.08
2025-09-19,1,AAPL,241.22,246.30,240.21,245.50
2025-09-18,1,AAPL,239.97,241.20,236.65,237.88
2025-09-17,1,AAPL,238.97,240.10,237.73,238.99
2025-09-16,1,AAPL,237.18,241.22,236.32,238.15
2025-09-15,1,AAPL,237.00,238.19,235.03,236.70
2025-09-12,1,AAPL,229.22,234.51,229.02,234.07
2025-09-11,1,AAPL,226.88,230.45,226.65,230.03
2025-09-10,1,AAPL,232.18,232.42,225.95,226.79
2025-09-09,1,AAPL,237.00,238.78,233.36,234.35
2025-09-08,1,AAPL,239.30,240.15,236.34,237.88
2025-09-05,1,AAPL,240.00,241.32,238.49,239.69
2025-09-04,1,AAPL,238.45,239.90,236.74,239.78
2025-09-03,1,AAPL,237.21,238.85,234.36,238.47
2025-09-02,1,AAPL,229.25,230.85,226.97,229.72
2025-08-29,1,AAPL,232.51,233.38,231.37,232.14
2025-08-28,1,AAPL,230.82,233.41,229.34,232.56
2025-08-27,1,AAPL,228.61,230.90,228.26,230.49
2025-08-26,1,AAPL,226.87,229.49,224.69,229.31
2025-08-25,1,AAPL,226.48,229.30,226.23,227.16
2025-08-22,1,AAPL,226.17,229.09,225.41,227.76
2025-08-21,1,AAPL,226.27,226.52,223.78,224.90
2025-08-20,1,AAPL,229.98,230.47,225.77,226.01
2025-08-19,1,AAPL,231.28,232.87,229.35,230.56
2025-08-18,1,AAPL,231.70,233.12,230.11,230.89
2025-08-15,1,AAPL,234.00,234.28,229.34,231.59
2025-08-14,1,AAPL,234.06,235.12,230.85,232.78
2025-08-13,1,AAPL,231.07,235.00,230.43,233.33
2025-08-12,1,AAPL,228.00,230.80,227.07,229.65
2026-01-02,7,MSFT,484.38,484.66,470.16,472.94
2025-12-31,7,MSFT,487.84,488.14,483.30,483.62
2025-12-30,7,MSFT,485.93,489.68,485.50,487.48
2025-12-29,7,MSFT,484.86,488.35,484.18,487.10
2025-12-26,7,MSFT,486.70,488.12,485.96,487.71
2025-12-24,7,MSFT,485.68,489.16,484.83,488.02
2025-12-23,7,MSFT,484.98,487.83,484.74,486.85
2025-12-22,7,MSFT,486.12,488.73,482.69,484.92
2025-12-19,7,MSFT,487.36,487.85,482.49,485.92
2025-12-18,7,MSFT,478.19,489.60,477.89,483.98
2025-12-17,7,MSFT,476.90,480.00,475.00,476.12
2025-12-16,7,MSFT,471.90,477.89,470.88,476.39
2025-12-15,7,MSFT,480.10,480.72,472.52,474.82
2025-12-12,7,MSFT,479.82,482.45,476.34,478.53
2025-12-11,7,MSFT,476.63,486.03,475.86,483.47
2025-12-10,7,MSFT,484.03,484.25,475.08,478.56
2025-12-09,7,MSFT,489.10,492.12,488.50,492.02
2025-12-08,7,MSFT,484.88,492.30,484.38,491.02
2025-12-05,7,MSFT,482.52,483.40,478.88,483.16
2025-12-04,7,MSFT,479.76,481.32,476.49,480.84
2025-12-03,7,MSFT,476.32,484.24,475.20,477.73
2025-12-02,7,MSFT,486.72,493.50,486.32,490.00
2025-12-01,7,MSFT,488.44,489.86,484.65,486.74
2025-11-28,7,MSFT,487.60,492.63,486.65,492.01
2025-11-26,7,MSFT,486.31,488.31,481.20,485.50
2025-11-25,7,MSFT,474.07,479.15,464.89,476.99
2025-11-24,7,MSFT,475.00,476.90,468.02,474.00
2025-11-21,7,MSFT,478.50,478.92,468.27,472.12
2025-11-20,7,MSFT,492.71,493.57,475.50,478.43
2025-11-19,7,MSFT,490.10,495.19,482.83,487.12
2025-11-18,7,MSFT,495.36,502.98,486.78,493.79
2025-11-17,7,MSFT,508.45,512.12,504.91,507.49
2025-11-14,7,MSFT,498.23,511.60,497.44,510.18
2025-11-13,7,MSFT,510.31,513.50,501.29,503.29
2025-11-12,7,MSFT,509.36,511.67,499.12,511.14
2025-11-11,7,MSFT,504.80,509.60,502.35,508.68
2025-11-10,7,MSFT,500.04,506.85,498.80,506.00
2025-11-07,7,MSFT,496.94,499.38,493.25,496.82
2025-11-06,7,MSFT,505.66,505.70,495.81,497.10
2025-11-05,7,MSFT,513.30,514.83,506.58,507.16
2025-11-04,7,MSFT,511.76,515.55,507.84,514.33
2025-11-03,7,MSFT,519.80,524.96,514.59,517.03
2025-10-31,7,MSFT,528.88,529.32,515.10,517.81
2025-10-30,7,MSFT,530.48,534.97,522.12,525.76
2025-10-29,7,MSFT,544.94,546.27,536.73,541.55
2025-10-28,7,MSFT,550.00,553.72,540.77,542.07
2025-10-27,7,MSFT,531.78,534.58,529.01,531.52
2025-10-24,7,MSFT,522.79,525.34,520.71,523.61
2025-10-23,7,MSFT,522.46,523.95,518.61,520.56
2025-10-22,7,MSFT,521.15,525.23,517.71,520.54
2025-10-21,7,MSFT,517.50,518.69,513.04,517.66
2025-10-20,7,MSFT,514.61,518.70,513.43,516.79
2025-10-17,7,MSFT,509.04,515.48,507.31,513.58
2025-10-16,7,MSFT,512.58,516.85,508.13,511.61
2025-10-15,7,MSFT,514.96,517.19,510.00,513.43
2025-10-14,7,MSFT,510.22,515.28,506.00,513.57
2025-10-13,7,MSFT,516.41,516.41,511.68,514.05
2025-10-10,7,MSFT,519.64,523.58,509.63,510.96
2025-10-09,7,MSFT,522.34,524.33,517.40,522.40
2025-10-08,7,MSFT,523.28,526.95,523.09,524.85
2025-10-07,7,MSFT,528.28,529.80,521.44,523.98
2025-10-06,7,MSFT,518.61,531.03,518.20,528.57
2025-10-03,7,MSFT,517.10,520.49,515.00,517.35
2025-10-02,7,MSFT,517.64,521.60,510.68,515.74
2025-10-01,7,MSFT,514.80,520.50,511.69,519.71
2025-09-30,7,MSFT,513.24,518.16,509.66,517.95
2025-09-29,7,MSFT,511.50,516.84,508.88,514.60
2025-09-26,7,MSFT,510.06,513.94,506.62,511.46
2025-09-25,7,MSFT,508.30,510.01,505.04,507.03
2025-09-24,7,MSFT,510.38,512.48,506.92,510.15
2025-09-23,7,MSFT,513.80,514.59,507.31,509.23
2025-09-22,7,MSFT,515.59,517.74,512.54,514.45
2025-09-19,7,MSFT,510.56,519.30,510.31,517.93
2025-09-18,7,MSFT,511.49,513.07,507.66,508.45
2025-09-17,7,MSFT,510.62,511.29,505.93,510.02
2025-09-16,7,MSFT,516.88,517.23,508.60,509.04
2025-09-15,7,MSFT,508.79,515.47,507.00,515.36
2025-09-12,7,MSFT,506.65,512.55,503.85,509.90
2025-09-11,7,MSFT,502.25,503.17,497.88,501.01
2025-09-10,7,MSFT,502.98,503.23,496.72,500.37
2025-09-09,7,MSFT,501.43,502.25,497.70,498.41
2025-09-08,7,MSFT,498.10,501.20,495.03,498.20
2025-09-05,7,MSFT,509.07,511.97,492.37,495.00
2025-09-04,7,MSFT,504.30,508.15,503.15,507.97
2025-09-03,7,MSFT,503.79,507.79,502.32,505.35
2025-09-02,7,MSFT,500.46,506.00,496.81,505.12
2025-08-29,7,MSFT,508.66,509.60,504.49,506.69
2025-08-28,7,MSFT,507.09,511.09,505.50,509.64
2025-08-27,7,MSFT,502.00,507.29,499.90,506.74
2025-08-26,7,MSFT,504.36,504.98,498.51,502.04
2025-08-25,7,MSFT,506.63,508.19,504.12,504.26
2025-08-22,7,MSFT,504.25,510.73,502.41,507.23
2025-08-21,7,MSFT,503.69,507.63,502.72,504.24
2025-08-20,7,MSFT,509.86,511.00,504.44,505.72
2025-08-19,7,MSFT,515.00,515.16,508.55,509.77
2025-08-18,7,MSFT,521.58,522.82,514.02,517.10
2025-08-15,7,MSFT,522.77,526.10,519.08,520.17
2025-08-14,7,MSFT,522.56,525.95,520.14,522.48
2025-08-13,7,MSFT,532.11,532.70,519.37,520.58
2025-08-12,7,MSFT,523.75,530.98,522.70,529.24
2026-01-02,8,GOOG,317.59,322.91,310.65,315.32
2025-12-31,8,GOOG,313.37,315.39,312.20,313.80
2025-12-30,8,GOOG,313.41,317.70,313.25,314.55
2025-12-29,8,GOOG,312.82,314.97,311.90,314.39
2025-12-26,8,GOOG,315.92,316.56,313.72,314.96
2025-12-24,8,GOOG,316.15,316.29,313.32,315.67
2025-12-23,8,GOOG,311.14,316.30,310.75,315.68
2025-12-22,8,GOOG,311.23,311.70,306.59,311.33
2025-12-19,8,GOOG,303.27,308.99,302.34,308.61
2025-12-18,8,GOOG,303.06,305.26,300.63,303.75
2025-12-17,8,GOOG,309.01,309.20,297.45,298.06
2025-12-16,8,GOOG,306.00,311.85,303.83,307.73
2025-12-15,8,GOOG,312.62,312.70,305.74,309.32
2025-12-12,8,GOOG,314.80,316.14,306.96,310.52
2025-12-11,8,GOOG,321.10,321.99,309.88,313.70
2025-12-10,8,GOOG,316.62,321.87,315.40,321.00
2025-12-09,8,GOOG,313.10,318.71,312.62,317.75
2025-12-08,8,GOOG,321.03,321.23,311.91,314.45
2025-12-05,8,GOOG,320.00,323.83,319.98,322.09
2025-12-04,8,GOOG,323.04,323.10,315.59,318.39
2025-12-03,8,GOOG,316.03,322.04,314.28,320.62
2025-12-02,8,GOOG,316.90,318.60,314.22,316.02
2025-12-01,8,GOOG,317.48,319.63,313.98,315.12
2025-11-28,8,GOOG,323.43,326.88,316.94,320.12
2025-11-26,8,GOOG,320.78,324.99,317.20,320.28
2025-11-25,8,GOOG,326.80,328.67,317.82,323.64
2025-11-24,8,GOOG,311.01,319.80,309.40,318.47
2025-11-21,8,GOOG,296.87,303.96,294.36,299.65
2025-11-20,8,GOOG,304.74,306.89,289.17,289.98
2025-11-19,8,GOOG,287.68,304.25,287.67,292.99
2025-11-18,8,GOOG,288.48,289.44,279.01,284.96
2025-11-17,8,GOOG,286.40,294.52,284.23,285.60
2025-11-14,8,GOOG,271.90,279.15,271.41,276.98
2025-11-13,8,GOOG,282.98,283.51,278.00,279.12
2025-11-12,8,GOOG,292.08,292.36,284.38,287.43
2025-11-11,8,GOOG,288.20,292.34,287.88,291.74
2025-11-10,8,GOOG,285.26,291.46,283.54,290.59
2025-11-07,8,GOOG,284.21,284.50,275.74,279.70
2025-11-06,8,GOOG,285.74,288.81,281.62,285.34
2025-11-05,8,GOOG,279.38,286.70,277.88,284.75
2025-11-04,8,GOOG,277.06,281.83,276.86,278.06
2025-11-03,8,GOOG,282.42,285.94,280.37,284.12
2025-10-31,8,GOOG,283.20,286.29,277.52,281.82
2025-10-30,8,GOOG,291.72,291.93,280.45,281.90
2025-10-29,8,GOOG,268.61,275.97,268.43,275.17
2025-10-28,8,GOOG,270.20,271.38,267.17,268.43
2025-10-27,8,GOOG,265.36,270.80,264.94,269.93
2025-10-24,8,GOOG,257.30,262.51,256.10,260.51
2025-10-23,8,GOOG,253.70,255.86,252.77,253.73
2025-10-22,8,GOOG,255.01,257.18,250.45,252.53
2025-10-21,8,GOOG,255.25,255.38,244.67,251.34
2025-10-20,8,GOOG,255.23,257.88,254.60,257.02
2025-10-17,8,GOOG,251.35,254.88,248.59,253.79
2025-10-16,8,GOOG,252.46,257.58,250.67,251.88
2025-10-15,8,GOOG,248.08,252.76,246.79,251.71
2025-10-14,8,GOOG,241.76,248.02,241.18,246.19
2025-10-13,8,GOOG,241.03,244.99,240.75,244.64
2025-10-10,8,GOOG,242.16,244.84,236.68,237.49
2025-10-09,8,GOOG,245.06,245.56,239.68,242.21
2025-10-08,8,GOOG,246.20,247.26,245.09,245.46
2025-10-07,8,GOOG,248.93,251.55,246.81,247.13
2025-10-06,8,GOOG,245.78,252.20,245.69,251.51
2025-10-03,8,GOOG,245.23,247.12,242.47,246.45
2025-10-02,8,GOOG,245.64,247.64,243.10,246.43
2025-10-01,8,GOOG,241.18,247.15,239.20,245.54
2025-09-30,8,GOOG,243.06,243.68,239.57,243.55
2025-09-29,8,GOOG,248.28,251.65,243.20,244.36
2025-09-26,8,GOOG,247.78,250.12,246.64,247.18
2025-09-25,8,GOOG,244.84,247.32,241.65,246.57
2025-09-24,8,GOOG,252.15,252.96,247.22,247.83
2025-09-23,8,GOOG,253.66,254.77,251.09,252.34
2025-09-22,8,GOOG,254.78,256.31,250.81,252.88
2025-09-19,8,GOOG,253.40,256.70,252.07,255.24
2025-09-18,8,GOOG,251.86,254.14,250.11,252.33
2025-09-17,8,GOOG,251.46,251.95,246.58,249.85
2025-09-16,8,GOOG,252.33,253.23,249.72,251.42
2025-09-15,8,GOOG,245.14,252.75,244.98,251.76
2025-09-12,8,GOOG,240.80,242.42,238.50,241.38
2025-09-11,8,GOOG,240.14,242.57,236.58,240.78
2025-09-10,8,GOOG,239.25,242.08,238.11,239.56
2025-09-09,8,GOOG,234.19,240.59,233.38,239.94
2025-09-08,8,GOOG,235.79,238.40,233.73,234.16
2025-09-05,8,GOOG,232.66,236.13,232.38,235.17
2025-09-04,8,GOOG,230.16,232.77,226.76,232.66
2025-09-03,8,GOOG,226.48,231.80,225.12,231.10
2025-09-02,8,GOOG,208.99,212.37,206.96,211.99
2025-08-29,8,GOOG,211.27,215.34,210.97,213.53
2025-08-28,8,GOOG,207.84,212.90,207.60,212.37
2025-08-27,8,GOOG,206.46,209.57,206.39,208.21
2025-08-26,8,GOOG,208.37,208.46,206.45,207.95
2025-08-25,8,GOOG,207.00,211.09,205.95,209.16
2025-08-22,8,GOOG,203.96,209.23,202.13,206.72
2025-08-21,8,GOOG,200.72,203.36,200.40,200.62
2025-08-20,8,GOOG,201.68,202.17,197.46,200.19
2025-08-19,8,GOOG,203.90,204.29,200.93,202.49
2025-08-18,8,GOOG,205.07,206.14,203.41,204.29
2025-08-15,8,GOOG,204.72,207.33,202.08,204.91
2025-08-14,8,GOOG,202.56,205.42,202.32,203.82
2025-08-13,8,GOOG,204.98,205.43,198.64,203.03
2025-08-12,8,GOOG,202.10,205.13,201.40,204.16
2026-01-02,10,TSLA,457.80,458.34,435.30,438.07
2025-12-31,10,TSLA,456.10,456.55,449.30,449.72
2025-12-30,10,TSLA,461.09,463.12,453.83,454.43
2025-12-29,10,TSLA,469.00,469.40,459.00,459.64
2025-12-26,10,TSLA,485.23,489.09,473.82,475.19
2025-12-24,10,TSLA,488.48,490.90,476.80,485.40
2025-12-23,10,TSLA,489.40,491.97,482.84,485.56
2025-12-22,10,TSLA,489.88,498.83,485.33,488.73
2025-12-19,10,TSLA,488.12,490.49,474.72,481.20
2025-12-18,10,TSLA,478.16,490.86,473.12,483.37
2025-12-17,10,TSLA,488.22,495.28,466.20,467.26
2025-12-16,10,TSLA,472.21,491.50,465.83,489.88
2025-12-15,10,TSLA,469.44,481.77,467.66,475.31
2025-12-12,10,TSLA,448.09,463.01,441.67,458.96
