date,symbol_id,symbol_name,open,high,low,close
2025-12-11,10,TSLA,448.94,449.27,440.33,446.89
2025-12-10,10,TSLA,446.06,456.88,443.61,451.45
2025-12-09,10,TSLA,437.54,452.39,435.70,445.17
2025-12-08,10,TSLA,447.44,449.75,435.25,439.58
2025-12-05,10,TSLA,453.03,458.87,451.66,455.00
2025-12-04,10,TSLA,449.94,454.63,445.39,454.53
2025-12-03,10,TSLA,432.10,447.92,431.11,446.74
2025-12-02,10,TSLA,430.81,436.80,422.12,429.24
2025-12-01,10,TSLA,425.32,433.66,425.29,430.14
2025-11-28,10,TSLA,426.59,432.93,426.20,430.17
2025-11-26,10,TSLA,423.95,426.94,416.89,426.58
2025-11-25,10,TSLA,414.42,420.48,405.95,419.40
2025-11-24,10,TSLA,402.17,421.72,401.09,417.78
2025-11-21,10,TSLA,402.32,402.80,383.76,391.09
2025-11-20,10,TSLA,414.63,428.94,394.74,395.23
2025-11-19,10,TSLA,406.18,411.78,398.50,403.99
2025-11-18,10,TSLA,405.38,408.90,393.71,401.25
2025-11-17,10,TSLA,398.74,423.96,398.74,408.92
2025-11-14,10,TSLA,386.30,412.19,382.78,404.35
2025-11-13,10,TSLA,423.13,424.50,396.34,401.99
2025-11-12,10,TSLA,442.15,442.33,426.56,430.60
2025-11-11,10,TSLA,439.40,442.49,432.36,439.62
2025-11-10,10,TSLA,439.60,449.67,433.36,445.23
2025-11-07,10,TSLA,437.92,439.36,421.88,429.52
2025-11-06,10,TSLA,461.96,467.45,435.09,445.91
2025-11-05,10,TSLA,452.05,466.33,440.71,462.07
2025-11-04,10,TSLA,454.46,460.22,443.60,444.26
2025-11-03,10,TSLA,455.99,474.07,453.80,468.37
2025-10-31,10,TSLA,446.75,458.00,443.69,456.56
2025-10-30,10,TSLA,451.05,455.06,439.61,440.10
2025-10-29,10,TSLA,462.50,465.70,452.65,461.51
2025-10-28,10,TSLA,454.78,467.00,451.60,460.55
2025-10-27,10,TSLA,439.98,460.16,438.69,452.42
2025-10-24,10,TSLA,446.83,451.68,430.17,433.72
2025-10-23,10,TSLA,420.00,449.40,413.90,448.98
2025-10-22,10,TSLA,443.45,445.54,429.00,438.97
2025-10-21,10,TSLA,445.76,449.30,442.05,442.60
2025-10-20,10,TSLA,443.86,449.80,440.61,447.43
2025-10-17,10,TSLA,425.50,441.46,423.60,439.31
2025-10-16,10,TSLA,434.73,439.35,421.31,428.75
2025-10-15,10,TSLA,434.90,440.51,426.33,435.15
2025-10-14,10,TSLA,426.79,434.20,417.86,429.24
2025-10-13,10,TSLA,423.53,436.89,419.70,435.90
2025-10-10,10,TSLA,436.54,443.13,411.45,413.49
2025-10-09,10,TSLA,431.81,436.35,426.18,435.54
2025-10-08,10,TSLA,437.57,441.33,425.23,438.69
2025-10-07,10,TSLA,447.82,452.68,432.45,433.09
2025-10-06,10,TSLA,440.75,453.55,436.69,453.25
2025-10-03,10,TSLA,443.28,446.77,416.58,429.83
2025-10-02,10,TSLA,470.54,470.75,435.57,436.00
2025-10-01,10,TSLA,443.80,462.29,440.75,459.46
2025-09-30,10,TSLA,441.52,445.00,433.12,444.72
2025-09-29,10,TSLA,444.35,450.98,439.50,443.21
2025-09-26,10,TSLA,428.30,440.47,421.02,440.40
2025-09-25,10,TSLA,435.24,435.35,419.08,423.39
2025-09-24,10,TSLA,429.83,444.21,429.03,442.79
2025-09-23,10,TSLA,439.88,440.97,423.72,425.85
2025-09-22,10,TSLA,431.11,444.98,429.13,434.21
2025-09-19,10,TSLA,421.82,429.47,421.72,426.07
2025-09-18,10,TSLA,428.86,432.22,416.56,416.85
2025-09-17,10,TSLA,415.75,428.31,409.67,425.86
2025-09-16,10,TSLA,414.50,423.25,411.43,421.62
2025-09-15,10,TSLA,423.13,425.70,402.43,410.04
2025-09-12,10,TSLA,370.94,396.69,370.24,395.94
2025-09-11,10,TSLA,350.17,368.99,347.60,368.81
2025-09-10,10,TSLA,350.55,356.33,346.07,347.79
2025-09-09,10,TSLA,348.44,350.77,343.82,346.97
2025-09-08,10,TSLA,354.64,358.44,344.84,346.40
2025-09-05,10,TSLA,348.00,355.87,344.68,350.84
2025-09-04,10,TSLA,336.15,338.89,331.48,338.53
2025-09-03,10,TSLA,335.20,343.33,328.51,334.09
2025-09-02,10,TSLA,328.23,333.33,325.60,329.36
2025-08-29,10,TSLA,347.23,348.75,331.70,333.87
2025-08-28,10,TSLA,350.91,353.55,340.26,345.98
2025-08-27,10,TSLA,351.94,355.39,349.16,349.60
2025-08-26,10,TSLA,344.93,351.90,343.72,351.67
2025-08-25,10,TSLA,338.90,349.53,335.03,346.60
2025-08-22,10,TSLA,321.66,340.25,319.69,340.01
2025-08-21,10,TSLA,322.08,324.90,318.68,320.11
2025-08-20,10,TSLA,329.22,331.37,314.60,323.90
2025-08-19,10,TSLA,335.79,340.55,327.85,329.31
2025-08-18,10,TSLA,329.62,336.27,329.59,335.16
2025-08-15,10,TSLA,337.66,339.30,327.02,330.56
2025-08-14,10,TSLA,335.76,340.47,330.40,335.58
2025-08-13,10,TSLA,341.50,348.98,338.20,339.38
2025-08-12,10,TSLA,345.00,345.26,332.94,340.84
2026-01-02,9,IBM,297.56,297.57,289.00,291.50
2025-12-31,9,IBM,301.76,301.85,295.87,296.21
2025-12-30,9,IBM,306.15,306.24,302.00,302.05
2025-12-29,9,IBM,304.65,310.00,303.75,305.74
2025-12-26,9,IBM,304.69,305.75,303.67,305.09
2025-12-24,9,IBM,303.76,305.15,302.30,304.56
2025-12-23,9,IBM,301.34,305.13,300.65,303.78
2025-12-22,9,IBM,301.03,303.18,298.32,302.79
2025-12-19,9,IBM,300.35,306.86,299.10,300.98
2025-12-18,9,IBM,303.15,304.45,295.70,300.45
2025-12-17,9,IBM,303.79,306.25,303.08,303.32
2025-12-16,9,IBM,307.32,307.38,300.42,303.18
2025-12-15,9,IBM,308.98,311.36,306.35,308.66
2025-12-12,9,IBM,310.57,311.05,303.33,309.24
2025-12-11,9,IBM,312.00,313.44,308.40,310.74
2025-12-10,9,IBM,310.23,314.69,306.65,312.67
2025-12-09,9,IBM,309.63,313.97,308.75,310.48
2025-12-08,9,IBM,309.62,315.35,307.95,309.18
2025-12-05,9,IBM,308.59,311.83,307.18,307.94
2025-12-04,9,IBM,302.88,309.61,302.54,307.99
2025-12-03,9,IBM,302.88,303.97,298.90,302.62
2025-12-02,9,IBM,307.00,310.47,301.57,301.78
2025-12-01,9,IBM,306.50,307.12,302.80,305.67
2025-11-28,9,IBM,304.06,309.18,303.60,308.58
2025-11-26,9,IBM,305.18,306.60,301.64,303.21
2025-11-25,9,IBM,304.12,306.00,297.06,304.48
2025-11-24,9,IBM,299.18,307.18,297.51,304.12
2025-11-21,9,IBM,293.48,300.48,291.89,297.44
2025-11-20,9,IBM,294.64,300.71,290.16,290.40
2025-11-19,9,IBM,290.50,291.11,288.07,288.53
2025-11-18,9,IBM,297.00,297.00,289.92,289.95
2025-11-17,9,IBM,305.59,306.00,296.51,297.17
2025-11-14,9,IBM,300.00,307.72,297.59,305.69
2025-11-13,9,IBM,312.29,314.60,303.68,304.86
2025-11-12,9,IBM,319.89,324.90,314.53,314.98
2025-11-11,9,IBM,309.00,317.91,308.43,313.72
2025-11-10,9,IBM,306.82,309.94,304.23,309.13
2025-11-07,9,IBM,309.68,310.00,302.63,306.38
2025-11-06,9,IBM,306.75,315.44,301.09,312.42
2025-11-05,9,IBM,301.38,307.20,299.71,306.77
2025-11-04,9,IBM,300.00,303.17,296.00,300.85
2025-11-03,9,IBM,308.00,312.14,304.23,304.73
2025-10-31,9,IBM,312.00,313.50,301.63,307.41
2025-10-30,9,IBM,306.65,313.75,305.02,310.06
2025-10-29,9,IBM,312.79,314.33,307.52,308.21
2025-10-28,9,IBM,312.60,319.35,311.41,312.57
2025-10-27,9,IBM,307.80,313.50,302.88,313.09
2025-10-24,9,IBM,283.77,310.75,282.21,307.46
2025-10-23,9,IBM,264.95,285.58,263.56,285.00
2025-10-22,9,IBM,281.99,289.17,281.35,287.51
2025-10-21,9,IBM,283.31,285.31,281.60,282.05
2025-10-20,9,IBM,281.25,285.50,280.96,283.65
2025-10-17,9,IBM,276.15,283.40,275.35,281.28
2025-10-16,9,IBM,281.11,282.56,275.60,275.97
2025-10-15,9,IBM,278.38,285.45,277.00,280.75
2025-10-14,9,IBM,275.52,277.53,272.55,276.15
2025-10-13,9,IBM,279.79,282.44,274.64,277.22
2025-10-10,9,IBM,288.97,290.38,277.50,277.82
2025-10-09,9,IBM,289.82,290.13,283.32,288.23
2025-10-08,9,IBM,294.16,294.20,286.47,289.46
2025-10-07,9,IBM,295.55,301.04,293.29,293.87
2025-10-06,9,IBM,288.61,291.45,287.80,289.42
2025-10-03,9,IBM,287.50,293.32,287.30,288.37
2025-10-02,9,IBM,285.79,288.54,282.79,286.72
2025-10-01,9,IBM,280.20,286.59,280.15,286.49
2025-09-30,9,IBM,280.88,286.02,280.52,282.16
2025-09-29,9,IBM,286.00,286.00,279.66,279.80
2025-09-26,9,IBM,280.51,288.85,280.11,284.31
2025-09-25,9,IBM,272.94,284.23,271.15,281.44
2025-09-24,9,IBM,272.62,273.65,267.30,267.53
2025-09-23,9,IBM,272.70,273.30,269.26,272.24
2025-09-22,9,IBM,266.62,272.31,266.00,271.37
2025-09-19,9,IBM,266.05,267.87,263.64,266.40
2025-09-18,9,IBM,258.86,265.23,256.80,265.00
2025-09-17,9,IBM,257.50,260.96,257.01,259.08
2025-09-16,9,IBM,256.26,258.00,254.41,257.52
2025-09-15,9,IBM,254.02,259.05,254.00,256.24
2025-09-12,9,IBM,256.95,257.25,252.42,253.44
2025-09-11,9,IBM,257.56,258.54,255.66,257.01
2025-09-10,9,IBM,259.65,260.08,254.56,256.88
2025-09-09,9,IBM,256.12,260.66,254.88,259.11
2025-09-08,9,IBM,248.63,257.15,247.02,256.09
2025-09-05,9,IBM,248.23,249.03,245.45,248.53
2025-09-04,9,IBM,245.42,249.28,242.85,247.18
2025-09-03,9,IBM,240.02,244.25,239.41,244.10
2025-09-02,9,IBM,240.90,241.55,238.25,241.50
2025-08-29,9,IBM,245.23,245.46,241.72,243.49
2025-08-28,9,IBM,245.43,245.88,243.36,245.73
2025-08-27,9,IBM,242.87,245.96,242.00,244.84
2025-08-26,9,IBM,241.02,244.98,240.38,242.63
2025-08-25,9,IBM,242.56,242.56,239.43,239.43
2025-08-22,9,IBM,240.74,243.68,240.22,242.09
2025-08-21,9,IBM,242.21,242.50,238.65,239.40
2025-08-20,9,IBM,242.11,242.88,240.34,242.55
2025-08-19,9,IBM,240.00,242.83,239.49,241.28
2025-08-18,9,IBM,239.57,241.42,239.12,239.45
2025-08-15,9,IBM,237.61,240.62,236.77,239.72
2025-08-14,9,IBM,238.25,239.00,235.62,237.11
2025-08-13,9,IBM,236.20,240.84,236.20,240.07
2025-08-12,9,IBM,236.53,237.96,233.36,234.77
2026-01-05,1,AAPL,270.52,271.50,266.14,267.26
2026-01-05,7,MSFT,474.00,476.05,469.51,472.85
2026-01-05,8,GOOG,317.65,319.25,315.25,317.32
2026-01-05,9,IBM,295.94,299.19,294.25,295.04
2026-01-05,10,TSLA,447.99,457.55,444.57,451.67
2026-01-06,1,AAPL,266.96,267.55,262.14,262.36
2026-01-06,7,MSFT,473.90,478.74,469.75,478.51
2026-01-06,8,GOOG,317.49,321.56,312.34,314.55
2026-01-06,9,IBM,294.99,303.00,294.47,302.48
2026-01-06,10,TSLA,445.69,448.22,428.78,432.96
2026-01-07,1,AAPL,263.60,263.68,259.82,260.33
2026-01-07,7,MSFT,480.00,489.70,477.95,483.47
2026-01-07,8,GOOG,314.62,326.46,314.50,322.43
2026-01-07,9,IBM,302.38,304.31,296.35,296.83
2026-01-07,10,TSLA,435.60,438.37,431.31,431.41
2026-01-08,1,AAPL,257.02,259.28,255.70,259.04
2026-01-08,7,MSFT,481.28,482.66,475.86,478.11
2026-01-08,8,GOOG,329.20,330.54,321.99,326.01
2026-01-08,9,IBM,295.11,303.65,295.00,302.52
2026-01-08,10,TSLA,427.97,436.89,424.36,435.80
2026-01-09,1,AAPL,258.97,260.21,256.22,259.37
2026-01-09,7,MSFT,474.06,479.82,472.20,479.28
2026-01-09,8,GOOG,326.92,331.48,326.25,329.14
2026-01-09,9,IBM,302.48,306.90,302.00,304.20
2026-01-09,10,TSLA,435.89,449.05,430.39,445.01
2026-01-12,1,AAPL,259.37,261.30,256.80,260.25
2026-01-12,7,MSFT,476.52,480.96,475.68,477.18
2026-01-12,8,GOOG,326.30,334.44,325.51,332.73
2026-01-12,9,IBM,302.82,312.26,299.96,312.17
2026-01-12,10,TSLA,441.17,454.30,438.00,448.96
2026-01-13,1,AAPL,258.59,261.81,258.39,261.05
2026-01-13,7,MSFT,474.84,475.76,465.95,470.67
2026-01-13,8,GOOG,335.28,341.17,334.35,336.43
2026-01-13,9,IBM,311.00,312.80,301.87,303.14
2026-01-13,10,TSLA,450.00,451.81,443.95,447.20
2026-01-14,1,AAPL,259.50,261.81,256.71,259.96
2026-01-14,7,MSFT,466.54,468.20,457.17,459.38
2026-01-14,8,GOOG,334.68,337.02,331.14,336.31
2026-01-14,9,IBM,303.42,309.19,301.50,309.10
2026-01-14,10,TSLA,443.00,443.91,434.23,439.20
2026-01-15,1,AAPL,260.76,261.03,257.05,258.21
2026-01-15,7,MSFT,463.97,464.12,455.91,456.66
2026-01-15,8,GOOG,337.83,338.13,331.29,333.16
2026-01-15,9,IBM,309.46,311.81,297.04,298.02
2026-01-15,10,TSLA,441.07,445.36,437.65,438.57
2026-01-16,1,AAPL,258.14,258.90,254.93,255.53
2026-01-16,7,MSFT,457.82,463.19,456.48,459.86
2026-01-16,8,GOOG,335.08,335.24,328.17,330.34
2026-01-16,9,IBM,301.45,307.45,300.90,305.83
2026-01-16,10,TSLA,439.59,447.25,435.26,437.50
2026-01-20,1,AAPL,252.90,254.79,243.42,246.70
2026-01-20,7,MSFT,451.58,456.80,449.28,454.52
2026-01-20,8,GOOG,321.66,328.09,320.89,322.16
2026-01-20,9,IBM,301.46,301.52,290.16,291.33
2026-01-20,10,TSLA,429.19,430.72,417.44,419.25
2026-01-21,1,AAPL,248.66,251.56,245.19,247.65
2026-01-21,7,MSFT,452.60,452.69,438.68,444.11
2026-01-21,8,GOOG,321.02,332.72,319.54,328.38
2026-01-21,9,IBM,293.00,297.67,292.51,297.49
2026-01-21,10,TSLA,421.36,438.14,419.62,431.44
2026-01-22,1,AAPL,249.09,251.00,248.18,248.35
2026-01-22,7,MSFT,447.70,452.84,444.74,451.14
2026-01-22,8,GOOG,334.41,335.21,328.88,330.84
2026-01-22,9,IBM,299.46,300.92,293.53,294.59
2026-01-22,10,TSLA,435.01,449.46,432.63,449.36
2026-01-26,1,AAPL,251.45,256.56,249.80,255.41
2026-01-23,1,AAPL,247.32,249.41,244.68,248.04
2026-01-26,7,MSFT,465.00,474.25,462.00,470.28
2026-01-23,7,MSFT,451.87,471.10,450.53,465.95
2026-01-26,8,GOOG,328.33,336.35,327.49,333.59
2026-01-23,8,GOOG,332.66,334.03,327.97,328.43
2026-01-26,9,IBM,293.14,296.82,293.14,296.33
2026-01-23,9,IBM,294.07,294.33,289.79,292.44
2026-01-26,10,TSLA,445.00,445.03,434.29,435.20
2026-01-23,10,TSLA,447.42,452.43,444.04,449.06
2026-01-27,1,AAPL,259.10,261.95,258.21,258.27
2026-01-27,7,MSFT,473.52,482.87,473.16,480.58
2026-01-27,8,GOOG,335.44,338.20,333.75,335.00
2026-01-27,9,IBM,296.75,297.33,293.27,293.69
2026-01-27,10,TSLA,437.51,437.52,430.69,430.90
2026-01-28,1,AAPL,257.64,258.86,254.51,256.44
2026-01-28,7,MSFT,483.43,483.74,478.00,481.63
2026-01-28,8,GOOG,336.37,337.63,332.13,336.28
2026-01-28,9,IBM,293.53,295.95,291.26,294.11
2026-01-28,10,TSLA,431.81,438.26,430.10,431.46
2026-01-29,1,AAPL,258.07,259.65,254.41,258.28
2026-01-29,7,MSFT,440.00,442.30,421.02,433.50
2026-01-29,8,GOOG,340.00,342.29,326.72,338.66
2026-01-29,9,IBM,317.86,319.89,303.47,308.90
2026-01-29,10,TSLA,438.00,440.23,414.62,416.56
2026-01-30,1,AAPL,255.00,261.90,252.18,259.48
2026-01-30,7,MSFT,439.07,439.47,426.45,430.29
2026-02-03,1,AAPL,269.61,271.88,267.61,269.48
2026-02-02,1,AAPL,260.03,270.49,259.20,270.01
2026-02-03,7,MSFT,422.00,422.01,408.57,411.21
2026-02-02,7,MSFT,430.24,430.74,422.25,423.37
2026-02-03,8,GOOG,348.96,350.15,338.59,340.70
2026-02-02,8,GOOG,336.55,345.16,336.01,344.90
2026-01-30,8,GOOG,334.46,340.29,332.64,338.53
2026-02-03,9,IBM,313.83,313.83,283.85,294.33
2026-02-02,9,IBM,307.51,316.64,306.41,314.73
2026-01-30,9,IBM,307.60,307.78,299.73,306.70
2026-02-03,10,TSLA,424.15,428.56,413.69,421.96
2026-02-02,10,TSLA,421.29,427.15,414.50,421.81
2026-01-30,10,TSLA,425.35,439.88,422.70,430.41
2026-02-04,1,AAPL,272.33,278.95,272.29,276.49
2026-02-04,7,MSFT,411.00,418.67,409.26,414.19
2026-02-04,8,GOOG,343.71,344.25,329.38,333.34
2026-02-04,9,IBM,290.27,290.46,278.96,289.04
2026-02-04,10,TSLA,420.68,423.90,399.18,406.01
2026-02-05,1,AAPL,278.00,279.50,273.23,275.91
2026-02-05,7,MSFT,408.13,408.30,392.33,393.67
2026-02-05,8,GOOG,312.54,332.64,306.92,331.33
2026-02-05,9,IBM,285.82,291.81,285.10,289.89
2026-02-05,10,TSLA,397.04,402.10,387.53,397.21
2026-02-06,1,AAPL,277.11,280.90,276.92,278.12
2026-02-06,7,MSFT,398.61,401.79,392.92,401.14
2026-02-06,8,GOOG,327.32,330.60,320.15,323.10
2026-02-06,9,IBM,292.62,299.89,290.66,298.68
2026-02-06,10,TSLA,401.00,414.55,397.77,411.11
2026-02-09,1,AAPL,277.86,278.20,271.70,274.62
2026-02-09,7,MSFT,404.47,414.89,400.87,413.60
2026-02-09,8,GOOG,321.18,327.74,317.70,324.40
2026-02-09,9,IBM,295.50,297.72,291.42,296.36
2026-02-09,10,TSLA,410.00,421.25,407.29,417.32
2026-02-10,1,AAPL,275.00,275.36,272.94,273.68
2026-02-10,7,MSFT,419.80,423.68,412.70,413.27
2026-02-10,8,GOOG,320.96,321.63,314.66,318.63
2026-02-10,9,IBM,295.00,297.61,290.33,291.63
2026-02-10,10,TSLA,418.06,427.25,417.00,425.21
